Section,Primary Selection,Secondary Selection,Neurolocalization,Points,,,,,
Involuntary Movements,None,,Normal Exam,5,,,,,
,Seizures,Focal,Forebrain,100,,,,,
,,,Right Forebrain,60,,,,,
,,,Left Forebrain,60,,,,,
,,,Intracranial,10,,,,,
,,Generalized,Forebrain,100,,,,,
,,,Right Forebrain,60,,,,,
,,,Left Forebrain,60,,,,,
,,,Intracranial,10,,,,,
,Tremors,Action Related,Cerebellum,50,,,,,
,,,Neuromuscular,48,,,,,
,,,Intracranial,10,,,,,
,,,Open Etiology,49,,,,,
,,Constant,Cerebellum,50,,,,,
,,,Neuromuscular,48,,,,,
,,,Intracranial,10,,,,,
,,,Open Etiology,49,,,,,
,,Episodic,Forebrain,20,,,,,
,,,Right Forebrain,18,,,,,
,,,Left Forebrain,18,,,,,
,,,Intracranial,20,,,,,
,,,Open Etiology,50,,,,,
,,When Standing,Cerebellum,9,,,,,
,,,C1-C5 Myelopathy,10,,,,,
,,,C6-T2 Myelopathy,10,,,,,
,,,T3-L3 Myelopathy,10,,,,,
,,,L4-S3 Myelopathy,10,,,,,
,,,Motor Unit,10,,,,,
,,,Neuromuscular,10,,,,,
,,,Systemic Illness,10,,,,,
,,,Intracranial,10,,,,,
,,,Non-specific Pain,10,,,,,
,,,Myopathy,10,,,,,
,,,Peripheral Neuropathy,10,,,,,
,,,Open Etiology,10,,,,,
,,,Cervical Pain,10,,,,,
,Paroxysmal Event,,Forebrain,15,,,,,
,,,Right Forebrain,5,,,,,
,,,Left Forebrain,5,,,,,
,,,Intracranial,19,,,,,
,,,Open Etiology,20,,,,,
,Myoclonus,Cervical,C1-C5 Myelopathy,20,,,,,
,,,C6-T2 Myelopathy,15,,,,,
,,,Central Cord Syndrome,5,,,,,
,,,Systemic Illness,2,,,,,
,,,Intracranial,10,,,,,
,,,Non-specific Pain,20,,,,,
,,,Open Etiology,20,,,,,
,,,Cervical Pain,25,,,,,
,,Constant,Intracranial,49,,,,,
,,,Open Etiology,50,,,,,
,,Episodic,Forebrain,20,,,,,
,,,Right Forebrain,18,,,,,
,,,Left Forebrain,18,,,,,
,,,Systemic Illness,15,,,,,
,,,Intracranial,22,,,,,
,,,Open Etiology,23,,,,,
,Myokymia,,Neuromuscular,15,,,,,
,,,Systemic Illness,20,,,,,
,,,Peripheral Neuropathy,50,,,,,
,,,Open Etiology,50,,,,,
